% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NOVAXESS'

as-set:         AS-NOVAXESS
descr:          AS's routed by Novaxess
members:        AS15569
members:        AS9013
members:        AS12654
members:        AS29590
members:        AS29279
tech-c:         NOV2-RIPE
admin-c:        NOV2-RIPE
mnt-by:         AS15569-MNT
created:        2003-08-18T08:50:41Z
last-modified:  2004-02-16T17:05:16Z
source:         RIPE # Filtered

role:           Novaxess Operations
address:        Easynet Group Nederland B.V.
address:        Karspeldreef 14
address:        1101 CK Amsterdam
address:        The Netherlands
address:        NL
phone:          +31 20 798 98 98
fax-no:         +31 20 798 98 99
admin-c:        ENH5-RIPE
tech-c:         ENH5-RIPE
nic-hdl:        NOV2-RIPE
remarks:        ------------------------------------------------
remarks:        E-mail is the preferred contact method!
remarks:        ------------------------------------------------
remarks:        Please use one of the following addresses:
remarks:        abuse@nl.easynet.net   - for abuse notification
remarks:        support@nl.easynet.net - for technical questions
remarks:        info@nl.easynet.net    - for anything else
remarks:        ------------------------------------------------
mnt-by:         EASYNET-NL-MNT
created:        2002-08-29T08:45:42Z
last-modified:  2012-09-17T13:04:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


