as-set:         AS-RT
descr:          RTComm.RU customers AS list
descr:          Russia, Moscow
members:        AS8342
members:        AS8342:AS-RTCOMM-CUST
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@rtcomm.ru
mnt-by:         AS8342-MNT
created:        2002-09-10T13:35:13Z
last-modified:  2004-12-14T13:48:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
