as-set:         AS-CLOUVIDER
descr:          Clouvider
members:        AS62240
members:        AS35545
members:        AS200886
members:        AS34202
members:        AS204003
members:        AS203943
members:        AS203664
members:        AS203661
members:        AS203535
members:        AS203380
members:        AS49553
members:        AS24669
members:        AS202791
members:        AS202792
members:        AS131478
members:        AS207158
members:        AS207150
members:        AS207019
members:        AS206986
members:        AS36496
members:        AS206848
members:        AS206822
members:        AS39962
members:        AS207080
members:        AS42902
members:        AS206144
members:        AS206136
members:        AS43878
members:        AS205977
members:        AS205909
members:        AS205593
members:        AS137474
members:        AS64271
members:        AS43357
members:        AS199629
members:        AS204826
members:        AS200373
members:        AS9053
members:        AS209820
members:        AS60355
members:        AS39018
members:        AS34539
members:        AS-Chrono
members:        AS-SBAG
members:        as-nraclients
members:        AS-INFSOL
members:        AS212735
members:        AS212687
members:        AS43131
members:        AS212482
members:        AS212669
members:        AS212382
members:        AS212340
members:        AS212335
members:        AS41683
members:        AS-DEDCLOUD
members:        AS49287
members:        AS211809
members:        AS212001
members:        AS211439
members:        AS211415
members:        AS211373
members:        AS211253
members:        AS136796
members:        AS22941
members:        AS210676
members:        AS210676
members:        AS210597
members:        AS212384
members:        AS212609
members:        AS212669
members:        AS212335
members:        AS62240:AS-CUSTOMERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CLOUVIDER-MNT
notify:         dominik@clouvider.co.uk
created:        2023-01-24T14:12:41Z
last-modified:  2026-05-29T09:23:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
