as-set:         AS-NGENIX-VVO
descr:          NGENIX as-set for Vladivostok region
members:        AS34879
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         hostmaster@ngenix.net
mnt-by:         CCT-MNT
created:        2019-09-19T10:40:27Z
last-modified:  2019-09-19T10:40:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
