as-set:         AS-NEOT
descr:          Neo Telecoms
remarks:        == Backbone AS ==
members:        AS8218
members:        AS31367
remarks:        == Customers ASes and AS SETS ==
members:        AS8218:AS-AT-CUSTOMERS
members:        AS8218:AS-BE-CUSTOMERS
members:        AS8218:AS-CH-CUSTOMERS
members:        AS8218:AS-FR-CUSTOMERS
members:        AS8218:AS-LU-CUSTOMERS
members:        AS8218:AS-SP-CUSTOMERS
members:        AS8218:AS-UK-CUSTOMERS
members:        AS8218:AS-US-CUSTOMERS
remarks:        == Special / Research ==
members:        AS12654
org:            ORG-NTG3-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         NEO-MNT
mnt-by:         AS8218-MNT
created:        2004-11-02T11:24:00Z
last-modified:  2025-09-01T16:57:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
