as-set:         AS-SOCO
descr:          ASN of SOCO and Customers
descr:          SOCO Network Solutions GmbH
descr:          Germany
members:        AS12759
members:        AS28731
members:        AS39835
members:        AS201396
members:        AS25054
members:        AS197639
members:        AS205376
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SOCO-MNT
created:        2002-11-26T21:55:15Z
last-modified:  2020-10-20T13:59:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
