% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SIT'

as-set:         AS-SIT
descr:          S-IT Informationstechnologie Betreiber GmbH & Co. KG
descr:          Calw, Germany
members:        AS39702
members:        AS25419
members:        AS41431
members:        AS48132
members:        AS52012
members:        AS57607
members:        AS197491
members:        AS202698
members:        AS207404
members:        AS211255
tech-c:         IAPP-RIPE
admin-c:        IAPP-RIPE
mnt-by:         SIT-MNT
created:        2006-04-19T20:28:27Z
last-modified:  2024-12-27T07:32:23Z
source:         RIPE

person:         Ingo Appuhn
address:        S-IT Informationstechnologie Betreiber GmbH & Co. KG
address:        Marktstr. 7-11
address:        75365 Calw
address:        Germany
remarks:        ---
phone:          +49 (0)7051 599-500
fax-no:         +49 (0)7051 599-549
remarks:        ---
nic-hdl:        IAPP-RIPE
created:        2006-02-21T10:36:39Z
last-modified:  2014-10-14T09:34:50Z
source:         RIPE
mnt-by:         SIT-MNT

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


