as-set:         AS-UMLC-v6
members:        AS48084
members:        AS-CRELCOM-v6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-umlc-1-mnt
created:        2022-08-30T13:36:47Z
last-modified:  2022-08-30T13:36:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
