as-set:         AS-UASEECH
descr:          ASn's routed by Seech-Infocom Ltd.
members:        AS43022
members:        AS-CNT
members:        AS48656
members:        AS-KICHKAS
members:        AS-ZPCITY
members:        AS56610
members:        AS47707
members:        AS56386
members:        AS31468
members:        AS42671
members:        AS207889
members:        AS50130
members:        AS9202
members:        AS60754
members:        AS202845
members:        AS210572
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-SEECH
created:        2007-06-22T09:25:33Z
last-modified:  2025-04-11T07:12:56Z
source:         RIPE

