as-set:         AS-BENESOL
org:            ORG-BNS1-RIPE
descr:          Destiny NV - AS set
members:        AS8368
members:        AS-DESTINY
members:        AS-FIRSTSERVED
members:        AS-CONNEXEON
members:        AS-EVONET
members:        AS-THINFACTORY
members:        AS-HOUSINGCENTER
members:        AS41471
members:        AS207467
members:        AS59889
members:        AS201168
members:        AS50675
members:        AS203260
members:        AS49405
members:        AS29462
members:        AS206254
members:        AS48504
members:        AS212223
members:        AS50998
members:        AS212241
members:        AS199998
members:        AS62392
members:        AS48564
members:        AS31449
members:        AS39436
members:        AS-IPLINE
members:        AS209897
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-BNS
notify:         ripe@benesol.be
created:        2005-04-05T19:31:39Z
last-modified:  2025-04-28T17:07:53Z
source:         RIPE

