as-set:         AS-PPEER
descr:          PROMETEY-PEERING
members:        AS25408
members:        AS35616
members:        AS39598
members:        AS42518
members:        AS42764
members:        AS43106
members:        AS44882
members:        AS45051
members:        AS47395
members:        AS48257
members:        AS49686
members:        AS-ISKRATELECOM
members:        AS-QUANTUM
members:        AS-NODEX
members:        AS-SIAL
members:        AS-EUT
members:        AS-WESTCALL-MSK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PROMETEY-MNT
notify:         dk@ptspb.net
created:        2009-08-21T13:59:35Z
last-modified:  2009-09-30T11:00:22Z
source:         RIPE

