as-set:         AS-ITANDTEL
descr:          ITandTel
members:        AS12447
members:        AS12991
members:        AS18880
members:        AS21013
members:        AS24792
members:        AS25089
members:        AS29085
members:        AS31146
members:        AS34694
members:        AS39285
members:        AS39555
members:        AS41384
members:        AS42196
members:        AS43848
members:        AS44329
members:        AS44399
members:        AS44760
members:        AS48055
members:        AS48384
members:        AS49864
members:        AS61022
members:        AS61108
members:        AS196668
members:        AS200026
members:        AS200932
members:        AS201686
members:        AS202259
members:        AS204410
members:        AS205202
members:        AS205687
members:        AS208689
members:        AS209021
members:        AS210393
members:        AS211629
members:        AS34785:AS-SET-STW-V4
members:        AS-INFOTECH
members:        AS-KELAG-CONNECT
members:        AS-MINNIBERGER
members:        AS-PROFINET
members:        AS-PSMEDIA
members:        AS-SET-STWK
members:        AS-TGW-LOGISTICS
members:        AS200970:AS-RIEPERT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ITANDTEL-MNT
created:        2006-04-27T13:56:20Z
last-modified:  2026-06-26T08:05:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
