as-set:         AS-EURONETNL
descr:          Online Breedband ASes
members:        AS5390
members:        AS62285
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         dl-ripe@is.online.nl
mnt-by:         EURONET-MNT
created:        2001-10-30T09:01:19Z
last-modified:  2015-11-05T12:42:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
