as-set:         AS-INTERRA
descr:          LLC Interra
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS48524
mnt-by:         INTERRA-MNT
created:        2015-12-16T08:48:36Z
last-modified:  2016-02-15T06:08:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
