as-set:         AS-FATIH-UNLU
members:        AS206271
members:        AS12654
org:            ORG-FU15-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FATIHUNLU-MNT
created:        2022-06-07T20:25:29Z
last-modified:  2026-07-29T12:50:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
