as-set:         AS-EQUALINK
descr:          VmCity LLC
members:        AS51093
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-EQUALINK
created:        2010-06-25T08:31:01Z
last-modified:  2015-08-14T11:16:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
