as-set:         AS-OOO-NET-V6
descr:          OOO Set
members:        AS48176
members:        AS199833
members:        AS204169
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OOOSET-MNT
created:        2012-08-15T09:32:23Z
last-modified:  2023-02-09T09:39:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
