as-set:         AS-AVELACOM6
descr:          Avelacom Ltd. IPv6
members:        AS31059
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AVELACOM_LTD-MNT
created:        2011-04-15T09:38:13Z
last-modified:  2011-04-15T09:38:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
