as-set:         AS-CLOUDMTS
descr:          Cloud MTS Customers
members:        AS43042
members:        AS60490
members:        AS200457
members:        AS207867
members:        AS209024
members:        AS43226
members:        AS39548
members:        AS205567
members:        AS56565
members:        AS44840
members:        AS210443
members:        AS44677
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CLOUDMTS
created:        2020-02-18T13:49:42Z
last-modified:  2023-12-13T09:47:25Z
source:         RIPE

