as-set:         AS-IRTELCOM
descr:          Irtelcom Ltd.
members:        AS43530
members:        AS29195
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IRTELCOM-MNT
created:        2010-06-11T11:15:37Z
last-modified:  2010-06-11T11:15:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
