as-set:         AS-DED3L
descr:          DED3L-NETWORK AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
org:            ORG-AD194-RIPE
members:        AS213045
members:        AS12654
members:        AS211509
members:        AS-RUDAKI-Upstreams
members:        AS210631
members:        AS211380
members:        AS211380:AS-SIMULHOST
members:        AS48752
members:        AS-LAB2
members:        AS215956
members:        AS215956:AS-MYIP
members:        AS39753
members:        AS-LIUXYON
mnt-by:         MNT-DED3L
created:        2020-06-24T19:16:22Z
last-modified:  2024-07-15T13:29:50Z
source:         RIPE

