as-set:         AS-TECHNET35
descr:          TechneT LTD as-set
members:        AS58006
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TechnetLTD-mnt
created:        2012-04-06T11:28:16Z
last-modified:  2012-04-06T11:28:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
