as-set:         AS-SET-RELANT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS48354
members:        AS47236
members:        AS200123
mnt-by:         RELANT-MNT
created:        2017-10-25T08:15:40Z
last-modified:  2017-10-25T08:15:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
