% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ADVANTAGE'

as-set:         AS-ADVANTAGE
descr:          Advantage Interactive
tech-c:         SUMO
tech-c:         RC5340-RIPE
admin-c:        RC5340-RIPE
admin-c:        SUMO
mnt-by:         MNT-ADVANTAGE-INTERACTIVE
created:        2010-05-11T09:58:47Z
last-modified:  2010-05-11T09:58:47Z
source:         RIPE

role:           NetSumo Limited Operators
address:        NetSumo Ltd
address:        31 Beaufort Court
address:        Admirals Way
address:        London
address:        E14 9XL
address:        United Kingdom
phone:          +44 207 993 1701
fax-no:         +44 207 993 1709
org:            ORG-SUMO1-RIPE
admin-c:        CRUZ # Alex Cruz Farmer
tech-c:         CRUZ # Alex Cruz Farmer
nic-hdl:        SUMO
remarks:        NetSumo Consultants
mnt-by:         NETSUMO-MNT
created:        2005-01-11T17:28:25Z
last-modified:  2014-04-17T11:12:56Z
source:         RIPE # Filtered

person:         Robert Campbell
address:        Units H, J, K Gateway 1000 Whittle Way Stevenage Hertfordshire SG1 2FP England
mnt-by:         AS8622-MNT
phone:          +441438532068
nic-hdl:        RC5340-RIPE
created:        2008-09-09T15:26:22Z
last-modified:  2019-06-28T11:00:19Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


