as-set:         AS-DELTA-DED-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-DELTA-LTD
created:        2020-06-08T11:29:27Z
last-modified:  2026-05-21T22:20:20Z
source:         RIPE
members:        AS213220
members:        AS41745
members:        AS207967
members:        AS207027
members:        AS328543
members:        AS211193
members:        AS41745
members:        AS211390
members:        AS62355
members:        AS57917
members:        AS-UVER
members:        AS61302
members:        AS199425
members:        AS-DATAFORCE
members:        AS213861
members:        AS212883
members:        as200902:AS-DSTS
members:        AS208427
members:        AS44126
members:        AS-DELTA-LTD
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
