as-set:         AS-AFNIC
descr:          AFNIC / NIC-France
members:        AS2484, AS2485, AS2486
remarks:        AS2484 is for d.nic.fr (new anycast DNS server)
remarks:        AS2486 is for c.nic.fr (old unicast DNS server)
remarks:        AS2485 is for registry services (EPP/whois/web)
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FR-NIC-MNT
created:        2011-01-10T10:57:28Z
last-modified:  2011-12-13T16:02:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
