% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-wiocc'

as-set:         as-wiocc
descr:          WIOCC-Customers route set database
members:        AS-APT
members:        AS-CIPHERWAVE
members:        AS-VB-TRANSIT
members:        AS-INCAPSULA
members:        AS-DOLPHIN-TRANSIT
members:        AS21859
members:        as-syrex
members:        AS37037
members:        AS327953
members:        AS37358
members:        AS36911
members:        AS37605
members:        AS327924
members:        AS328114
members:        as-tdm
members:        AS37314
members:        AS328564:AS-ALL
members:        AS36938
members:        AS327782
members:        AS37540
members:        AS328319
members:        AS37294
members:        AS37125
members:        AS204043
members:        AS37620
members:        AS328276
members:        AS328528
members:        AS37248
members:        AS-BITCO-ZA
members:        AS328178
members:        AS-CN2
members:        AS37526
members:        AS36913
members:        AS35091
members:        AS-BROADLINK
members:        AS22355
members:        AS-BOF-BW
members:        AS328269
members:        AS37143
members:        AS-REFLEXZA
members:        AS37697
members:        AS4809
members:        AS37621
members:        AS37282
members:        AS328408
members:        AS37294
members:        AS327922
members:        AS328469
members:        AS205158
members:        AS22690
members:        AS31856
members:        AS328026
members:        AS327700
members:        AS328044
members:        AS328144
members:        AS37333
members:        AS37294
members:        AS37014
members:        AS37439
members:        AS328093
members:        AS328095
members:        AS37110
members:        AS327926
members:        AS33772
members:        AS327811
members:        AS37143
members:        AS36909
members:        AS25163
members:        AS328110
members:        AS37213
members:        AS37103
members:        AS37442
members:        AS29340
members:        AS-TDM_NEW
members:        AS327826
members:        AS37442
members:        AS37183:AS-SET
members:        AS36898
members:        AS328146
members:        AS37353
members:        AS-21CTL
members:        AS37306
members:        AS37189
members:        as-jambonet
members:        AS37024
members:        AS327970
members:        AS327863
members:        AS33780
members:        AS33791
members:        AS37344
members:        AS32860
members:        AS37623
members:        AS327770
members:        AS34947
members:        AS36986
members:        AS36969
members:        AS36945
members:        AS56696
members:        AS36909
members:        AS36930
members:        AS37087
members:        AS36913
members:        AS35091
members:        AS36898
members:        AS37103
members:        AS37436
members:        AS327950
members:        AS37316
members:        AS328086
members:        AS37353
members:        AS37123
members:        AS327798
members:        AS37545
members:        AS327854
members:        AS327720
members:        AS37545
members:        AS37628
members:        AS37353
members:        AS37228
members:        AS37037
members:        AS36963
members:        AS36920
members:        AS20940
members:        AS37057
members:        AS37053
members:        AS37054
members:        AS25695
members:        AS327824
members:        AS37105
members:        AS37124
members:        AS33762
members:        AS327766
members:        AS37236
members:        AS12455
members:        AS37614
members:        AS37515
members:        AS12143
members:        AS37662
members:        AS36865
members:        AS327693
members:        AS37563
members:        AS21491
members:        AS37154
members:        AS37287
members:        AS37168
members:        AS327702
members:        AS37305
members:        AS37187
members:        AS327768
members:        AS33567
members:        AS37315
members:        AS37098
members:        AS12491
members:        AS12455
members:        AS37336
members:        AS30999
members:        AS37184
members:        AS37084
members:        AS37019
members:        AS36930
members:        AS-JTL
members:        AS37440
members:        AS37187
members:        AS36958
members:        AS327742
members:        AS37035
members:        AS-TELONE
members:        AS37371
members:        AS37353
members:        AS10798
members:        AS25139
members:        AS327879
members:        AS37545
members:        AS36865
members:        AS327861
members:        AS327939
members:        AS37358
members:        AS327753
members:        AS37305
members:        AS327848
members:        AS33786
members:        AS36930
members:        AS22354
members:        AS327814
members:        AS37477
members:        AS25139
members:        AS37262
members:        AS328007
members:        AS36959
members:        AS37103
members:        AS39326
members:        AS36986
members:        AS37586
members:        AS37179
members:        AS37653
members:        AS15808
members:        AS25543
members:        AS29340
members:        AS327747
members:        AS327828
members:        AS327952
members:        AS37545
members:        AS37642
members:        AS327950
members:        AS37429
members:        AS37326
members:        AS37454
members:        AS25139
members:        AS36969
members:        AS25139
members:        AS7420
members:        AS36909
members:        AS327852
members:        AS327971
members:        AS36909
members:        AS36930
members:        AS37628
members:        AS328117
members:        AS37098
members:        AS327971
members:        AS37568
members:        AS16284
members:        AS37215
members:        AS328235
members:        AS37355
members:        AS328251
members:        AS328239
members:        AS328333
members:        AS22355
members:        AS37675
members:        AS327872
members:        AS328320
members:        AS37353
members:        AS-328316_PAV-BF
members:        AS-MTNBUSINESS-TRANSIT
members:        AS328435
members:        AS327732
members:        AS37340
tech-c:         GN11-AFRINIC
admin-c:        GN11-AFRINIC
mnt-by:         wiocc
created:        2013-12-04T11:06:26Z
last-modified:  2020-05-25T15:47:37Z
source:         RIPE

person:         George Njeru
address:        1001 Alexander House
address:        35 Ebene Cybercity
address:        Ebene
phone:          +254700651992
nic-hdl:        GN11-AFRINIC
mnt-by:         wiocc
created:        2013-12-04T09:41:55Z
last-modified:  2016-01-19T10:56:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


