as-set:         AS-ULAN-UDE
descr:          JSC "ER-Telecom Holding" Ulan-Ude branch
remarks:        Ulan-Ude, Russia
members:        AS12772
members:        AS20730
members:        AS49578
members:        AS57079
members:        AS208087
members:        AS39488
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
mnt-by:         ru-biksplus-1-mnt
created:        2018-07-09T13:48:26Z
last-modified:  2025-12-23T14:53:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
