as-set:         AS-MK-NETZDIENSTE
descr:          MK Netzdienste and customers
members:        AS25394
members:        AS9197
members:        AS12915
members:        AS20791
members:        AS20792
members:        AS31147
members:        AS34219
members:        AS41163
members:        AS41723
members:        AS42281
members:        AS43150
members:        AS47611
members:        AS49499
members:        AS50978
members:        AS56382
members:        AS59902
members:        AS198205
members:        AS198956
members:        AS199703
members:        AS201901
members:        AS202741
members:        AS203347
members:        AS206423
members:        AS207580
members:        AS209379
members:        AS209824
members:        AS209981
members:        AS211472
members:        AS211909
members:        AS213209
members:        AS215218
members:        AS215344
members:        AS395753
members:        AS-BUNGALSKI
members:        AS-DNSYSTEMS
members:        AS-INFOSERVE
members:        AS-HANSALUFTBILD
members:        AS-PERSONAL-PACKET
members:        AS-RHTEC
members:        AS-V10NETWORKS
members:        AS-VOIPED
members:        AS-MK-NETZDIENSTE-V6
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MK-NETZDIENSTE-MNT
created:        2003-03-06T12:26:59Z
last-modified:  2025-05-22T10:27:18Z
source:         RIPE

