as-set:         AS-ASTRAKHAN-GSM
descr:          AsGSM Asset
members:        AS50315
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@megafon.ru
mnt-by:         MEGAFON-RIPE-MNT
created:        2010-09-24T05:30:27Z
last-modified:  2017-08-16T12:00:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
