as-set:         AS-LEGIONCOM
descr:          Legioncom networks
members:        AS41554
members:        AS197199
members:        AS61206
members:        AS57658
members:        AS41774
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LEGIONCOM-MNT
created:        2011-03-23T14:18:45Z
last-modified:  2017-09-11T10:57:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
