as-set:         AS-METRONET-MSK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS57824
members:        AS50513
mnt-by:         MN-MNT
created:        2020-07-07T13:38:03Z
last-modified:  2020-07-07T13:38:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
