as-set:         AS-NLN
descr:          AS set for NLN
members:        AS39922
org:            ORG-NLN1-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NLNMSK-MNT
mnt-by:         SUNET2000-MNT
created:        2006-05-29T11:05:29Z
last-modified:  2006-06-09T13:22:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
