as-set:         AS-RMT
descr:          announced by RMT to world
members:        AS5523
members:        AS-RMTCLIENTS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@rmt.ru
mnt-by:         RM-TELECOM-MNT
created:        2002-06-20T09:49:40Z
last-modified:  2011-01-20T13:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
