% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STKNET'

as-set:         AS-STKNET
remarks:        ASN-STKNET
members:        AS31588
tech-c:         SVTK
admin-c:        STKL
mnt-by:         SVYAZTELEKOM-MNT
created:        2011-06-14T09:18:09Z
last-modified:  2019-06-10T14:20:21Z
source:         RIPE

role:           JSC SvyazTeleKom technical department
address:        JSC SvyazTeleKom
address:        Lenina st., 93
address:        455000 Magnitogorsk
address:        RUSSIAN FEDERATION
phone:          +7 (3519) 580000
abuse-mailbox:  dtt74@mail.ru
nic-hdl:        SVTK
mnt-by:         SVYAZTELEKOM-MNT
created:        2013-04-24T08:36:01Z
last-modified:  2024-12-27T08:05:16Z
source:         RIPE # Filtered

person:         Stanislav Lyudvik
address:        JSC Newman-Telecom
address:        Zhukova, 11/1
address:        455000 Magnitogorsk
address:        RUSSIAN FEDERATION
phone:          +7 (3519) 580800
nic-hdl:        STKL
mnt-by:         STKL-MNT
created:        2013-04-24T08:10:19Z
last-modified:  2025-01-03T09:02:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


