as-set:         AS-PARKING
descr:          PARKING ASes
members:        AS43489
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS3316-MNT
created:        2007-10-11T11:40:23Z
last-modified:  2024-01-23T06:21:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
