as-set:         AS-IP-MAX-V6
descr:          AS numbers routed on IPv6 by IP-Max SA
members:        AS25091
members:        AS25091:AS-DOWNSTREAMS
members:        AS31592
members:        AS-SAITIS
members:        AS20144
members:        AS58326
members:        AS57581
members:        AS60785
members:        AS56662
members:        AS61970
members:        AS12654
members:        AS203184
members:        AS-AICGROUP
members:        AS20582
members:        AS43445
members:        AS-SAFEHOST
members:        AS64431
members:        AS50963
members:        AS-ACCIO-IPv6
members:        AS57576
members:        AS21449
members:        AS56395
members:        AS39419
members:        AS35360
members:        AS202569
members:        AS199562
members:        AS62139
members:        AS61062
members:        AS49642
members:        AS50837
members:        AS-TFS
members:        AS64426
members:        AS39419
members:        AS35360
members:        AS-CERNEXT
members:        AS-COMRACK
members:        AS-IPNG
members:        AS213298
members:        AS-FIRSTHEBERG
members:        AS-ADVCOM
members:        AS49114
members:        AS-NEXYLAN
members:        AS64482
members:        AS56798
members:        AS-BYTEPARK
members:        AS-ERITAP
members:        AS62035
members:        AS-DIGRIS
members:        AS39176
members:        AS62119
members:        AS47271
members:        AS196810
members:        AS-ENKI
members:        AS-ABACLOUDA
members:        AS202452
members:        AS201199
members:        AS210601
members:        AS213317
members:        AS-SWISS-NETWORK
members:        AS197395
members:        AS34019:AS-HIVANE
members:        AS-DIGITALESUISSE
members:        AS206002
members:        AS215234
members:        AS212232
members:        AS-OPENPOP-ADVS
members:        AS202933:AS-COMLINK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         IP-MAX-MNT
created:        2009-10-15T20:54:09Z
last-modified:  2026-07-11T08:43:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
