as-set:         AS-SMARTENGINEERING
descr:          Customers with Smart Engineering Global Access
members:        AS62169
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SMEN-MNT
created:        2014-09-10T07:01:26Z
last-modified:  2014-09-10T07:01:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
