% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MKS-KISLOVODSK'

as-set:         AS-MKS-KISLOVODSK
descr:          MultiCable Network Kislovodsk JSC
members:        AS49665
members:        AS42190
tech-c:         MTS134-RIPE
admin-c:        MT12425-RIPE
admin-c:        MTS134-RIPE
mnt-by:         KUBANGSM-MNT
created:        2009-08-06T13:00:00Z
last-modified:  2015-08-31T15:25:57Z
source:         RIPE # Filtered

person:         Mobile TeleSystem
remarks:        OJSC Mobile TeleSystems Branch Macro-region South
address:        61, Gimnazicheskaya str., Krasnodar, Russia, 350000
phone:          +78612460116
fax-no:         +78612671535
nic-hdl:        MT12425-RIPE
mnt-by:         KUBANGSM-MNT
created:        2012-12-12T07:54:10Z
last-modified:  2012-12-12T11:38:14Z
source:         RIPE # Filtered

person:         Mobile TeleSystems
remarks:        OJSC Mobile TeleSystems Branch Macro-region South
address:        61, Gimnazicheskaya str., Krasnodar, Russia, 350000
phone:          +78612460116
fax-no:         +78612671535
nic-hdl:        MTS134-RIPE
mnt-by:         KUBANGSM-MNT
created:        2015-02-16T07:21:31Z
last-modified:  2017-10-30T22:44:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


