as-set:         AS-SKADI
descr:          Skadi Telecom CJSC
members:        AS6679
members:        AS-BIGTELECOM
members:        AS-ASTEIS
members:        AS48549
members:        AS-ISPSYSTEM
members:        AS51077
members:        AS50672
members:        AS198675
members:        AS-EST
members:        AS-TNC
members:        AS43865
members:        AS50277
members:        AS-PRANET
members:        as-TTK-Ltd
members:        AS50952
members:        AS196673
members:        AS202051
members:        AS204921
members:        AS-SVOLS
members:        AS-SVOLS6
members:        AS-NWT
members:        AS-QUANTUM
members:        AS35640
members:        AS-UTEX
members:        AS50212
members:        AS-MKSNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SKADI-MNT
created:        2010-08-04T10:02:48Z
last-modified:  2017-12-18T07:56:22Z
source:         RIPE

