as-set:         AS-VSHK
descr:          Korporatvniy partner Ltd
members:        AS41639
members:        AS49863
members:        AS51579
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CORP-PARTNER
created:        2020-03-10T13:58:07Z
last-modified:  2020-03-10T13:58:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
