as-set:         AS-NMN
descr:          Customers with NMN
members:        AS196941
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DBR-MNT
created:        2010-02-24T13:54:08Z
last-modified:  2010-02-24T14:15:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
