as-set:         AS-ENERGY-RU
descr:          OOO TK Telezon
members:        AS34858
members:        AS52085
members:        AS56854
members:        AS25449
members:        AS51067
members:        AS204919
members:        AS210889
members:        AS205720
members:        AS200945
members:        AS214624
members:        AS208912
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-ENERGYKRS
created:        2010-03-05T10:42:56Z
last-modified:  2026-03-27T06:41:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
