as-set:         AS-TKRZ
descr:          TKRZ Stadtwerke GmbH
descr:          Moorbrueckenstr. 30
descr:          48282 Emsdetten
descr:          DE
members:        AS8454
members:        AS42184
members:        AS43397
members:        AS48352
members:        AS49552
members:        AS196731
members:        AS196932
members:        AS197759
members:        AS202208
members:        AS204702
members:        AS204989
members:        AS210035
members:        AS215756
members:        AS-WEBDISCOUNT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TKRZ
created:        2017-08-07T13:52:35Z
last-modified:  2024-01-09T08:34:13Z
source:         RIPE

