as-set:         as-transittelecom-v6
descr:          Hosting Telecom LTD.
tech-c:         DUMY-RIPE
members:        AS39150
members:        AS29303
members:        AS3216
members:        AS-SOVAM-V6
members:        AS-PermInterCom
org:            ORG-HTL20-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HTC-MNT
created:        2016-10-12T10:37:26Z
last-modified:  2020-10-10T09:37:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
