as-set:         AS-SET-AIRNET
members:        AS199469
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         Tugushi
created:        2022-11-12T14:04:56Z
last-modified:  2022-11-12T14:09:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
