% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WINDTRE'

as-set:         AS-WINDTRE
descr:          Windtre s.p.a Largo Metropolitana 5 Rho ( Milano ) Italy
descr:          MACRO AS -MANAGED BY FLAVIO PALUMBO
members:        AS205385
members:        AS211257
members:        AS24608
members:        AS49709
members:        AS16027
members:        AS210637
members:        AS204158
members:        AS202896
members:        AS207985
members:        AS202803
members:        AS3228
members:        AS200944
members:        AS206732
members:        AS207623
members:        AS208862
members:        AS50417
members:        AS204158
members:        AS202242
members:        AS34691
members:        AS34405
members:        AS206693
members:        AS47986
members:        AS49709
members:        AS31034
members:        AS49991
members:        AS197589
members:        AS205385
members:        AS204694
members:        AS206207
members:        AS206821
members:        AS196880
members:        AS206732
members:        AS197954
members:        AS51300
members:        AS199042
members:        AS-MELITA
members:        AS5395
members:        AS203201
members:        AS8660
members:        AS196865
members:        AS202761
members:        AS202146
members:        AS203201
members:        AS202132
members:        AS21569
members:        AS203469
members:        AS8815
members:        AS8855
members:        AS8884
members:        AS9037
members:        AS49709
members:        AS9076
members:        AS12465
members:        AS12835
members:        AS15663
members:        AS15712
members:        AS15875
members:        AS15923
members:        AS16042
members:        AS16052
members:        AS20637
members:        AS1267
members:        AS2594
members:        AS3242
members:        AS3302
members:        AS5396
members:        AS6734
members:        AS6737
members:        AS8234
members:        AS8293
members:        AS30848
members:        AS8329
members:        AS8463
members:        AS8583
members:        AS8911
members:        AS210280
members:        AS8978
members:        AS9093
members:        AS9104
members:        AS12445
members:        AS12468
members:        AS12474
members:        AS12498
members:        AS12514
members:        AS12515
members:        AS12551
members:        AS12761
members:        AS12909
members:        AS13018
members:        AS13145
members:        AS13182
members:        AS13286
members:        AS42817
members:        AS15592
members:        AS15691
members:        AS15691
members:        AS15715
members:        AS15795
members:        AS15887
members:        AS15981
members:        AS16076
members:        AS16155
members:        AS16210
members:        AS206655
members:        AS16310
members:        AS20522
members:        AS20554
members:        AS31403
members:        AS21014
members:        AS21036
members:        AS20522
members:        AS21176
members:        AS13183
members:        AS24994
members:        AS44898
members:        AS21451
members:        AS24804
members:        AS24805
members:        AS24817
members:        AS24821
members:        AS24994
members:        AS25044
members:        AS39120
members:        AS25350
members:        AS25472
members:        AS25518
members:        AS25569
members:        AS28856
members:        AS28901
members:        AS28937
members:        AS28977
members:        AS28929
members:        AS29036
members:        AS29598
members:        AS200944
members:        AS205493
members:        AS205925
members:        AS198349
members:        AS206864
members:        AS31067
members:        AS21333
members:        AS29438
members:        AS13183
members:        AS25334
members:        AS31222
members:        AS15544
members:        AS31034
members:        AS6840
members:        AS34534
members:        AS34712
members:        AS25197
members:        AS12913
members:        As3242
members:        AS42680
members:        AS35011
members:        AS35836
members:        AS31086
members:        AS35617
members:        AS28856
members:        AS25156
members:        AS21164
members:        AS12474
members:        AS15852
members:        AS21291
members:        AS8313
members:        AS28929
members:        AS34695
members:        AS8265
members:        AS39759
members:        AS15668
members:        AS12922
members:        AS15663
members:        AS41094
members:        AS29487
members:        AS42818
members:        AS41160
members:        AS41083
members:        AS33874
members:        AS24749
members:        AS34695
members:        AS41734
members:        AS21124
members:        AS20521
members:        AS12079
members:        AS6665
members:        AS35131
members:        AS12709
members:        AS21124
members:        AS20521
members:        AS41083
members:        AS42015
members:        AS42180
members:        AS2495
members:        AS35155
members:        AS31144
members:        AS2164
members:        AS2595
members:        AS15714
members:        AS39479
members:        AS39739
members:        AS42515
members:        AS43312
members:        AS43834
members:        AS39739
members:        AS21056
members:        AS31222
members:        AS44701
members:        AS44767
members:        AS42650
members:        AS44059
members:        AS20697
members:        AS34759
members:        AS31309
members:        AS47408
members:        AS48135
members:        AS20745
members:        AS21058
members:        AS45015
members:        AS39423
members:        AS196652
members:        AS12719
members:        AS49073
members:        AS196751
members:        AS12709
members:        AS49355
members:        AS24749
members:        AS41849
members:        AS196654
members:        AS15605
members:        AS12709
members:        AS41773
members:        AS196753
members:        AS50394
members:        AS24780
members:        AS49360
members:        AS45015
members:        AS41849
members:        AS49976
members:        AS51139
members:        AS6882
members:        AS34558
members:        AS44029
members:        AS15617
members:        AS24897
members:        AS21469
members:        AS24806
members:        AS42108
members:        AS44036
members:        AS48261
members:        AS49355
members:        AS47735
members:        AS47875
members:        AS50627
members:        AS21056
members:        AS15617
members:        AS12046
members:        AS9128
members:        AS42680
members:        AS44036
members:        AS6799
members:        AS12713
members:        AS39017
members:        AS30850
members:        AS34558
members:        AS196654
members:        AS196956
members:        AS196983
members:        AS50891
members:        AS20992
members:        AS197506
members:        AS51166
members:        AS41836
members:        AS57150
members:        AS21199
members:        AS44513
members:        AS52030
members:        AS196784
members:        AS198898
members:        AS16161
members:        AS199039
members:        AS49215
members:        AS58177
members:        AS29050
members:        AS60756
members:        AS39719
members:        AS43960
members:        AS198380
members:        AS56641
members:        AS202017
members:        AS60049
members:        AS200127
members:        AS198387
members:        AS8660
members:        AS21124
members:        AS15735
members:        AS42338
members:        AS16306
members:        AS35134
members:        AS5532
members:        AS57567
members:        AS200873
members:        AS200805
members:        AS201821
members:        AS200630
members:        AS201127
members:        AS200818
members:        AS200616
members:        AS202074
members:        AS203462
members:        AS198090
members:        AS202903
members:        AS202675
members:        AS20993
members:        AS29438
members:        AS29598
members:        AS202803
members:        AS42176
members:        AS206035
members:        AS204958
members:        AS204689
members:        AS208862
members:        AS209368
members:        AS206801
members:        AS206738
members:        AS-IT-SUPERNAP
members:        AS200767
members:        AS207623
members:        AS24608
members:        AS208017
members:        AS202803
members:        AS207739
members:        AS204605
members:        AS47178
members:        AS58316
members:        AS199237
members:        AS211257
members:        AS31087
members:        AS213096
members:        AS8217
members:        AS35485
members:        AS60559
members:        AS208011
members:        AS201747
members:        AS211102
members:        AS205195
members:        AS50394
members:        AS199699
members:        AS201852
members:        AS209402
members:        AS57505
members:        AS208919
members:        AS30012
members:        AS209902
members:        AS60783
members:        AS213970
tech-c:         FP453-RIPE
admin-c:        FP453-RIPE
mnt-lower:      AS1267-MNT
mnt-by:         MNT-IUNET
created:        2021-02-04T12:21:33Z
last-modified:  2025-03-13T10:25:16Z
source:         RIPE

person:         WINDTRE s.p.a
org:            ORG-IA36-RIPE
org:            ORG-HA9-RIPE
address:        WINDTRE s.p.a
address:        Largo Metropolitana 5
address:        20017 - RHO ( MILANO )
address:        ITALY
mnt-by:         MNT-IUNET
phone:          +39023011.1
nic-hdl:        FP453-RIPE
remarks:        For any abuse write to the mailboxes abuse@h3g.it and abuse@wind.it abuse@windtre.it
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-21T08:43:47Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


