as-set:         AS-SMARTSC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS212030
members:        AS202446
mnt-by:         lir-ru-smarts-cities-1-MNT
created:        2022-11-17T11:59:47Z
last-modified:  2022-11-17T11:59:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
