as-set:         as-its1
descr:          ZAO ITS
members:        AS34389
members:        AS49683
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RU-ITS-MNT
created:        2008-07-22T08:45:54Z
last-modified:  2009-10-20T02:16:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
