as-set:         AS-INTELSVYAZ
descr:          INTELSVYAZ customers ASes
members:        AS48719
members:        AS62422
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-INTELSVYAZ
created:        2012-05-21T11:43:03Z
last-modified:  2020-12-21T20:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
