% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RUSNETIX'

as-set:         AS-RUSNETIX
descr:          AS Macro for Regional University and Scientific Network (RUSNet) IX
members:        AS3277
members:        AS112
members:        AS12654
members:        AS196991
members:        AS-LEIVO
tech-c:         RSNT-RIPE
admin-c:        RSNT-RIPE
mnt-by:         AS3277-MNT
created:        2002-11-15T12:20:01Z
last-modified:  2012-03-16T08:02:54Z
source:         RIPE

role:           RUSnet hostmasters
address:        NPO FRACTEL LLC
address:        10 B, Kurchatova st., St.-Petersburg
address:        194223, Russia
phone:          +7 812 4068392
phone:          +7 921 7816200
admin-c:        AVS26-RIPE
admin-c:        PETY-RIPE
tech-c:         SVK2-RIPE
tech-c:         PETY-RIPE
nic-hdl:        RSNT-RIPE
abuse-mailbox:  abuse@rusnet.ru
remarks:        ---------------------------------------------------
remarks:        Role for RUSnet network
remarks:        operation center (RUSnet NOC)
remarks:        ---------------------------------------------------
remarks:        Email abuse@rusnet.ru for security and spam issues
remarks:        Email noc@rusnet.ru for network issues
remarks:        ---------------------------------------------------
mnt-by:         AS3277-MNT
created:        2002-03-06T17:03:50Z
last-modified:  2021-07-30T11:37:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


