% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WESTCALLSPB'

as-set:         AS-WESTCALLSPB
descr:          WestCall SPB
members:        as43726
members:        as20946
members:        as201193
members:        AS-EXPRE_LLC
members:        AS-SET-NPKMSA
members:        AS-SET-UNIMACH
members:        as202758
members:        AS25408
members:        AS45051
members:        AS48201
members:        as48547
members:        as197052
members:        as28965
members:        AS-TELEPORT-SPB
members:        as39101
members:        AS51869
members:        AS198134
members:        AS197700
members:        AS47168
members:        AS198955
members:        AS29619
members:        AS199146
members:        AS199658
members:        AS57334
members:        AS212494
members:        AS59399
members:        AS62378
members:        AS-CONVEYPLUS
members:        AS60832
members:        AS20807
members:        AS201515
members:        AS44882
members:        AS-VSEVNET
members:        AS60913
members:        AS49200
members:        AS198626
members:        AS57303
members:        AS201721
members:        AS-ROKSON
members:        AS5514
members:        AS207259
members:        AS206536
members:        AS-Direct-Telecom
members:        AS-LLCDELTA
members:        AS56353
members:        AS197905
members:        AS60252
members:        AS-OST-LLC
members:        AS29450
members:        AS198074
members:        AS44112
members:        AS57572
members:        AS202510
members:        AS15449
members:        AS209775
members:        AS-AVTODOR
members:        AS-ITConst
members:        AS208975
members:        AS44680
members:        AS-RU-BCI
members:        AS207239
tech-c:         ZA111-RIPE
admin-c:        ZA111-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2006-12-15T08:22:09Z
last-modified:  2024-06-07T07:21:16Z
source:         RIPE

person:         Zubov Alexey
address:        3 Galernyi lane.
address:        199226, St.Petersburg
address:        Russia
phone:          +7 812 325 1751
fax-no:         +7 812 352 0809
nic-hdl:        ZA111-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2002-06-05T12:38:40Z
last-modified:  2010-12-21T13:48:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


