as-set:         AS-INCAPSULA
descr:          INCAPSULA-AS-SET
tech-c:         DUMY-RIPE
members:        AS19551
admin-c:        DUMY-RIPE
members:        AS16880
members:        AS13274
members:        AS16167
members:        AS7926
members:        AS39584
members:        AS394524
members:        AS46503
members:        AS1399
members:        AS27999
members:        AS55878
members:        AS12740
members:        AS64255
members:        AS131599
members:        AS62571
members:        AS54661
members:        AS132720
members:        AS133017
members:        AS136492
members:        AS17206
members:        AS12211
members:        AS206627
members:        AS16886
members:        AS14495
members:        AS40627
members:        AS206625
members:        AS206646
members:        AS22246
members:        AS13836
members:        AS16711
members:        AS13893
members:        AS33953
members:        AS16115
members:        AS1397
members:        AS1399
members:        AS26324
members:        AS13893
members:        AS18903
members:        AS16711
members:        AS22989
members:        AS19069
members:        AS16565
members:        AS14799
members:        AS196962
members:        AS19069
members:        AS14495
members:        AS133858
members:        AS28597
members:        AS28517
members:        AS264734
members:        AS55110
members:        AS32091
members:        AS3762
members:        AS63459
members:        AS37001
members:        AS19691
members:        AS28953
members:        AS3561
members:        AS54768
members:        AS12200
members:        AS18018
members:        AS15504
members:        AS203538
members:        AS4768
members:        AS18190
members:        AS131586
members:        AS199206
members:        AS28064
members:        AS132046
members:        AS9435
members:        AS13916
members:        AS22843
members:        AS26211
members:        AS30627
members:        AS22955
members:        AS52129
members:        AS134449
members:        AS22612
members:        AS35910
members:        AS55303
members:        AS133617
members:        AS203316
members:        AS263477
members:        AS17686
members:        AS131586
mnt-by:         UH49793-MNT
mnt-by:         TB57005-MNT
mnt-by:         DorC
mnt-by:         DimaPal
mnt-by:         ArikL
mnt-by:         IssaD
mnt-by:         ChadG
mnt-by:         OlgaK
mnt-by:         JerusalemBicha
mnt-by:         DorCohen
mnt-by:         JonathanW
mnt-by:         WallaceL
mnt-by:         RoniB
mnt-by:         ortalh
mnt-by:         INCAP3-RIPE
mnt-by:         IMPERVA-MNT
mnt-by:         IMPERVA-NL-AS-MNT
mnt-by:         IMPERVA-NL-MNT
created:        2014-08-18T07:30:40Z
last-modified:  2026-07-21T08:55:26Z
source:         RIPE
members:        AS10322
members:        AS4515
members:        AS64456
members:        AS1398
members:        AS1400
members:        AS1396
members:        AS1402
members:        AS23058
members:        AS22975
members:        AS393759
members:        AS20505
members:        AS395467
members:        AS13729
members:        AS57060
members:        AS46646
members:        AS13919
members:        AS18674
members:        AS10444
members:        AS25611
members:        AS54811
members:        AS56680
members:        AS201071
members:        AS25658
members:        AS24569
members:        AS200596
members:        AS49576
members:        AS209704
members:        AS36979
members:        AS19105
members:        AS263220
members:        AS2903
members:        AS24570
members:        AS397474
members:        AS137468
members:        AS29898
members:        AS9919
members:        AS10204
members:        AS18802
members:        AS30310
members:        AS16373
members:        AS20187
members:        AS394749
members:        AS133203
members:        AS57435
members:        AS134546
members:        AS20521
members:        AS134069
members:        AS12678
members:        AS53312
members:        AS32787
members:        AS11188
members:        AS18206
members:        AS62660
members:        AS58480
members:        AS18256
members:        AS137831
members:        AS138341
members:        AS393784
members:        AS20430
members:        AS19506
members:        AS19019
members:        AS141205
members:        AS19934
members:        AS57144
members:        AS54572
members:        AS140940
members:        AS7127
members:        AS1621
members:        AS22077
members:        AS19197
members:        AS32578
members:        AS62983
members:        AS394008
members:        AS18361
members:        AS61644
members:        AS13624
members:        AS63364
members:        AS142110
members:        AS133622
members:        AS16689
members:        AS207087
members:        AS22884
members:        AS17072
members:        AS137885
members:        AS142590
members:        AS29094
members:        AS131636
members:        AS48463
members:        AS131671
members:        AS134729
members:        AS43732
members:        AS30180
members:        AS394150
members:        AS11172
members:        AS12158
members:        AS141158
members:        AS137920
members:        AS210584
members:        AS398071
members:        AS398068
members:        AS27646
members:        AS142388
members:        AS30664
members:        AS18046
members:        AS25070
members:        AS57305
members:        AS149431
members:        AS55309
members:        AS131162
members:        AS140706
members:        AS29241
members:        AS398833
members:        AS49771
members:        AS150124
members:        AS135081
members:        AS55274
members:        AS149932
members:        AS29733
members:        AS396499
members:        AS262247
members:        AS147060
members:        AS148987
members:        AS148990
members:        AS398462
members:        AS33806
members:        AS205149
members:        AS399458
members:        AS263758
members:        AS100
members:        AS25875
members:        AS10975
members:        AS57002
members:        AS11857
members:        AS394729
members:        AS59832
members:        AS51439
members:        AS55706
members:        AS9658
members:        AS150534
members:        AS134346
members:        AS31816
members:        AS12888
members:        AS262446
members:        AS53244
members:        AS27715
members:        AS262518
members:        AS263590
members:        AS59116
members:        AS394565
members:        AS263199
members:        AS10753
members:        AS31621
members:        AS149352
members:        AS28950
members:        AS151059
members:        AS4889
members:        AS4888
members:        AS101
members:        AS203998
members:        AS47672
members:        AS25495
members:        AS34339
members:        AS12559
members:        AS1887
members:        AS40810
members:        AS700
members:        AS199953
members:        AS42656
members:        AS46024
members:        AS3571
members:        AS400060
members:        AS23217
members:        AS13489
members:        AS211280
members:        AS201208
members:        AS13774
members:        AS399405
members:        AS55925
members:        AS35958
members:        AS43062
members:        AS8308
members:        AS29272
members:        AS199815
members:        AS134573
members:        AS202600
members:        AS393731
members:        AS132055
members:        AS134827
members:        AS2756
members:        AS138180
members:        AS394417
members:        AS329275
members:        AS6253
members:        AS57666
members:        AS24112
members:        AS43381
members:        AS58385
members:        AS398125
members:        AS207520
members:        AS135525
members:        AS16116
members:        AS9299
members:        AS28299
members:        AS11730
members:        AS41092
members:        AS34986
members:        AS20541
members:        AS47136
members:        AS25053
members:        AS34457
members:        AS701
members:        AS400626
members:        AS400628
members:        AS28507
members:        AS212012
members:        AS198306
members:        AS214684
members:        AS27853
members:        AS196802
members:        AS9735
members:        AS43753
members:        AS500
members:        AS47296
members:        AS57714
members:        AS39914
members:        AS9534
members:        AS396167
members:        AS23954
members:        AS62827
members:        AS17209
members:        AS21350
members:        AS55547
members:        AS32140
members:        AS27217
members:        AS131715
members:        AS12802
members:        AS150760
members:        AS62232
members:        AS151000
members:        AS213815
members:        AS27989
members:        AS266903
members:        AS15243
members:        AS211375
members:        AS41579
members:        AS28586
members:        AS42647
members:        AS38166
members:        AS3758
members:        AS51318
members:        AS21317
members:        AS55538
members:        AS147019
members:        AS64959
members:        AS63513
members:        AS263695
members:        AS22010
members:        AS198492
members:        AS210262
members:        AS142109
members:        AS132280
members:        AS10801
members:        AS200244
members:        AS64588
members:        AS24526
members:        AS133843
members:        AS63733
members:        AS36717
members:        AS4788
members:        AS43243
members:        AS9930
members:        AS64902
members:        AS65458
members:        AS58476
members:        AS211144
members:        AS17983
members:        AS38496
members:        AS141640
members:        AS30816
members:        AS836761
members:        AS133772
members:        AS401679
members:        AS402027
members:        AS44490
members:        AS204775
members:        AS58521
members:        AS204257
members:        AS65211
members:        AS274033
members:        AS65484
members:        AS65161
members:        AS135947
members:        AS63768
members:        AS63767
members:        AS131435
members:        AS153862
members:        AS58816
members:        AS274866
members:        AS399108
members:        AS14424
members:        AS23884
members:        AS22164
members:        AS45560
members:        AS134979
members:        AS139739
members:        AS8244
members:        AS401813
members:        AS135935
members:        AS11223
members:        AS131634
members:        AS58446
members:        AS136462
members:        AS38497
members:        AS48358
members:        AS38624
members:        AS7160
members:        AS204066
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
