as-set:         AS-SENSYS
descr:          as-set of Sensor systems Ltd.
members:        as29000
members:        AS197987
members:        as34600
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SENSYS-MNT
notify:         ylevikov@sensys.ru
created:        2008-11-06T10:00:56Z
last-modified:  2015-01-24T06:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
