as-set:         AS-UKRPACK-EXT
descr:          UKRPACK's customers to export upstream
members:        AS6846
members:        AS15742
members:        AS21228
members:        AS28804
members:        AS29044
members:        AS29436
members:        AS30849
members:        AS41166
members:        AS41888
members:        AS41987
members:        AS42112
members:        AS42134
members:        AS43485
members:        AS48637
members:        AS49589
members:        AS50165
members:        AS51475
members:        AS56751
members:        AS197171
members:        AS197978
members:        AS198488
members:        AS198600
members:        AS199013
members:        AS201369
members:        AS202845
members:        AS203477
members:        AS205097
members:        AS206638
members:        AS211171
members:        AS-IF-INFOCOM
members:        AS-KANCOM
members:        AS-MINFIN-UA
members:        AS-PIUA
members:        AS-UAPOWER
members:        AS-UATELNET
members:        AS-UGB
members:        AS-VINNEST
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS6846-MNT
created:        2005-09-26T09:57:38Z
last-modified:  2026-06-02T08:48:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
