as-set:         AS-IRTELCOM-SET
descr:          AS-SET by IRTELCOM
members:        AS43530
members:        AS56578
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IRTELCOM-MNT
created:        2019-02-08T11:35:59Z
last-modified:  2024-10-28T17:20:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
