as-set:         AS-ODNDE
descr:          ODN and customer AS
descr:          ODN OnlineDienst Nordbayern GmbH & Co. KG
descr:          Steinstrasse 19
descr:          D-90419 Nuernberg
descr:          Germany
members:        AS12348
members:        AS12655
members:        AS49735
members:        AS24836
members:        AS29014
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ODN-MNT
created:        2008-11-20T07:59:55Z
last-modified:  2026-06-11T08:04:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
