as-set:         as-ecm-cit
members:        as20821
members:        as29114
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUBIT-MNT
created:        2016-05-13T15:21:18Z
last-modified:  2017-10-02T10:07:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
