as-set:         AS-BALTNET
descr:          BALTNET Autonomous System
descr:          JSC "Elektrosvyaz" Kaliningradskoy oblasti
descr:          Kaliningrad, Russia
members:        AS15378
members:        AS48247
members:        AS47837
members:        AS48988
members:        AS42247
members:        AS8774
members:        AS39254
members:        AS49922
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BALTNET-MNT
created:        2004-12-24T08:30:00Z
last-modified:  2025-08-04T10:24:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
