as-set:         AS-NSK-MEDIAIX
descr:          NSK Internet Exchange AS
members:        AS62261
members:        AS51286
members:        AS21051
members:        AS43832
members:        AS215013
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RUIX-MNT
created:        2016-07-08T15:34:01Z
last-modified:  2025-12-05T09:36:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
