% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SWISSNET'

as-set:         AS-SWISSNET
descr:          SNS and Customers of SNS AS SET
members:        AS60486
members:        AS58193
tech-c:         TN2273-RIPE
admin-c:        TN2273-RIPE
mnt-by:         TN76252-MNT
created:        2015-08-13T14:38:41Z
last-modified:  2016-08-31T15:39:30Z
source:         RIPE

person:         Swiss Networking Solutions NOC
address:        Swiss Networking Solutions AG
address:        Baarerstrasse 139
address:        CH-6300 Zug
phone:          +41 43 508 60 98
nic-hdl:        TN2273-RIPE
mnt-by:         TN76252-MNT
created:        2013-06-24T16:02:41Z
last-modified:  2024-04-02T11:19:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


