% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SETKT'

as-set:         AS-SETKT
members:        AS50578
members:        AS43727
members:        AS44604
members:        AS-SET-WPL
members:        AS-VSU
members:        AS47272
members:        AS50792
members:        AS-SET-NEXTTELL-VRN
members:        AS51419
members:        AS16323
members:        AS49891
members:        AS-DIGCOMM
members:        AS52104
members:        AS48366
members:        AS24923
members:        AS43168
members:        AS197955
members:        AS-BELRTS
members:        AS44866
members:        AS57749
members:        AS34574
members:        AS58063
members:        AS49811
members:        AS58344
members:        AS-SOUTHTEL
members:        AS61265
members:        AS59660
members:        AS51230
members:        AS-TELERU
members:        AS-SKY
members:        AS60948
members:        AS59661
members:        as-orn
members:        AS60569
members:        AS42916
members:        AS-ROSINTEL
members:        AS60058
members:        AS-BELTELECOM
members:        AS-KTNETPEERS
members:        AS61010
members:        AS29061
members:        AS41750
members:        AS12764
members:        AS8511
members:        AS51878
members:        AS58347
members:        AS-TKTEL
members:        AS197793
members:        AS199063
members:        AS60006
members:        AS61237
members:        AS200687
members:        AS-SET_TNSPLUS
members:        AS44027
members:        AS51346
members:        AS-STARLNK
members:        AS-SERVERKURSK
members:        AS-TTT
members:        AS8888
members:        AS205528
members:        AS8981
members:        AS-SET-LN
members:        AS-INTERCON
members:        AS-INTAL
members:        AS-ELCAT
members:        as61228
members:        as-adtv
members:        AS-RENET
members:        AS-TRANSKZ
members:        AS-ESD
members:        AS58134
members:        AS202838
members:        AS-optimanet
members:        AS-KAZTELECOMPEERS
members:        AS15428
members:        AS-ALTURA
members:        AS203695
members:        AS-KURSKTELECOM
members:        AS-FLYTECH
members:        AS208155
members:        AS-AVANTRU
members:        AS198076
members:        AS199427
members:        AS60693
members:        AS-MEGALINE
members:        AS-AKNET
members:        AS6704
members:        AS-VISTA
members:        AS206395
members:        AS138322:AS-CUSTOMER
members:        AS207423
members:        AS-SOVTEST
members:        AS62382
members:        AS41575
members:        AS-SETDH
members:        AS211712
members:        AS-ICOM
members:        AS45178
members:        AS59381
members:        AS-KTCPEERS
members:        AS208803
members:        AS-UNICO
members:        AS-VNET-PEERS
members:        AS216262
members:        AS-196657
members:        AS-INLINETEL
members:        AS48099:AS-VIAIP
tech-c:         SUB8-RIPE
admin-c:        SUB8-RIPE
mnt-by:         K-T-MNT
created:        2007-10-10T05:22:25Z
last-modified:  2024-12-05T09:42:59Z
source:         RIPE

person:         S U B
address:        Nikitinskaya str.,
address:        Voronezh, Russia
phone:          +7 4732 531133
nic-hdl:        SUB8-RIPE
mnt-by:         ARTN-MNT
created:        2009-04-05T11:11:28Z
last-modified:  2018-05-30T07:31:16Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


