as-set:         AS-LIMANET
descr:          Limanet AS-SET customers
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OK89812-MNT
members:        AS42905
members:        AS57242
members:        AS44800
members:        AS202483
members:        AS56401
members:        AS57981
members:        AS206621
members:        AS202538
members:        AS43384
members:        AS52128
created:        2015-05-05T09:15:12Z
last-modified:  2025-10-22T14:52:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
