% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LANCOM'

as-set:         AS-LANCOM
descr:          Lancom ltd.
members:        AS35816
members:        AS50654
members:        AS50288
members:        AS41308
members:        AS44200
members:        AS43802
members:        AS208456
tech-c:         LNC911-RIPE
admin-c:        LNC911-RIPE
mnt-by:         MNT-LANCOM
created:        2010-09-11T07:30:33Z
last-modified:  2022-01-13T15:41:55Z
source:         RIPE

person:         Lancom Admins Group
address:        Lancom Ltd, Russia, Sevastopol
remarks:        SevStar Network
phone:          +78692539500
mnt-by:         MNT-LANCOM
nic-hdl:        LNC911-RIPE
created:        2007-02-02T10:46:46Z
last-modified:  2022-03-14T13:56:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


